id,個案研判日,個案公布日,縣市,區域,新增確診人數,累計確診人數,七天移動平均新增確診
34,2021-10-16,2021-10-17,台北市,士林區,0,408,0.00
282,2021-10-15,2021-10-16,台北市,士林區,0,408,0.00
530,2021-10-14,2021-10-15,台北市,士林區,0,408,0.00
778,2021-10-13,2021-10-14,台北市,士林區,0,408,0.00
1026,2021-10-12,2021-10-13,台北市,士林區,0,408,0.00
1274,2021-10-11,2021-10-12,台北市,士林區,0,408,0.00
1522,2021-10-10,2021-10-11,台北市,士林區,0,408,0.00
1770,2021-10-09,2021-10-10,台北市,士林區,0,408,0.00
2018,2021-10-08,2021-10-09,台北市,士林區,0,408,0.00
2266,2021-10-07,2021-10-08,台北市,士林區,0,408,0.00
2514,2021-10-06,2021-10-07,台北市,士林區,0,408,0.00
2762,2021-10-05,2021-10-06,台北市,士林區,0,408,0.00
3010,2021-10-04,2021-10-05,台北市,士林區,0,408,0.00
3258,2021-10-03,2021-10-04,台北市,士林區,0,408,0.00
3506,2021-10-02,2021-10-03,台北市,士林區,0,408,0.00
3754,2021-10-01,2021-10-02,台北市,士林區,0,408,0.00
4002,2021-09-30,2021-10-01,台北市,士林區,0,408,0.00
4250,2021-09-29,2021-09-30,台北市,士林區,0,408,0.00
4498,2021-09-28,2021-09-29,台北市,士林區,0,408,0.00
4746,2021-09-27,2021-09-28,台北市,士林區,0,408,0.00
4994,2021-09-26,2021-09-27,台北市,士林區,0,408,0.00
5242,2021-09-25,2021-09-26,台北市,士林區,0,408,0.00
5490,2021-09-24,2021-09-25,台北市,士林區,0,408,0.00
5738,2021-09-23,2021-09-24,台北市,士林區,0,408,0.00
5986,2021-09-22,2021-09-23,台北市,士林區,0,408,0.00
6234,2021-09-21,2021-09-22,台北市,士林區,0,408,0.00
6482,2021-09-20,2021-09-21,台北市,士林區,0,408,0.00
6730,2021-09-19,2021-09-20,台北市,士林區,0,408,0.00
6978,2021-09-18,2021-09-19,台北市,士林區,0,408,0.00
7226,2021-09-17,2021-09-18,台北市,士林區,0,408,0.00
7474,2021-09-16,2021-09-17,台北市,士林區,0,408,0.00
7722,2021-09-15,2021-09-16,台北市,士林區,0,408,0.00
7970,2021-09-14,2021-09-15,台北市,士林區,0,408,0.00
8218,2021-09-13,2021-09-14,台北市,士林區,0,408,0.00
8466,2021-09-12,2021-09-13,台北市,士林區,0,408,0.00
8714,2021-09-11,2021-09-12,台北市,士林區,0,408,0.00
8962,2021-09-10,2021-09-11,台北市,士林區,0,408,0.00
9210,2021-09-09,2021-09-10,台北市,士林區,0,408,0.00
9458,2021-09-08,2021-09-09,台北市,士林區,0,408,0.00
9706,2021-09-07,2021-09-08,台北市,士林區,0,408,0.00
9954,2021-09-06,2021-09-07,台北市,士林區,0,408,0.00
10202,2021-09-05,2021-09-06,台北市,士林區,0,408,0.00
10450,2021-09-04,2021-09-05,台北市,士林區,0,408,0.00
10698,2021-09-03,2021-09-04,台北市,士林區,0,408,0.00
10946,2021-09-02,2021-09-03,台北市,士林區,0,408,0.00
11194,2021-09-01,2021-09-02,台北市,士林區,0,408,0.00
11442,2021-08-31,2021-09-01,台北市,士林區,0,408,0.00
11690,2021-08-30,2021-08-31,台北市,士林區,0,408,0.00
11938,2021-08-29,2021-08-30,台北市,士林區,0,408,0.00
12186,2021-08-28,2021-08-29,台北市,士林區,0,408,0.00
12434,2021-08-27,2021-08-28,台北市,士林區,0,408,0.10
12682,2021-08-26,2021-08-27,台北市,士林區,0,408,0.10
12930,2021-08-25,2021-08-26,台北市,士林區,0,408,0.10
13178,2021-08-24,2021-08-25,台北市,士林區,0,408,0.10
13426,2021-08-23,2021-08-24,台北市,士林區,0,408,0.30
13674,2021-08-22,2021-08-23,台北市,士林區,0,408,0.30
13922,2021-08-21,2021-08-22,台北市,士林區,1,408,0.30
14170,2021-08-20,2021-08-21,台北市,士林區,0,407,0.10
14418,2021-08-19,2021-08-20,台北市,士林區,0,407,0.10
14666,2021-08-18,2021-08-19,台北市,士林區,0,407,0.10
14914,2021-08-17,2021-08-18,台北市,士林區,1,407,0.10
15162,2021-08-16,2021-08-17,台北市,士林區,0,406,0.00
15410,2021-08-15,2021-08-16,台北市,士林區,0,406,0.00
15658,2021-08-14,2021-08-15,台北市,士林區,0,406,0.10
15906,2021-08-13,2021-08-14,台北市,士林區,0,406,0.10
16154,2021-08-12,2021-08-13,台北市,士林區,0,406,0.10
16402,2021-08-11,2021-08-12,台北市,士林區,0,406,0.10
16650,2021-08-10,2021-08-11,台北市,士林區,0,406,0.10
16898,2021-08-09,2021-08-10,台北市,士林區,0,406,0.30
17146,2021-08-08,2021-08-09,台北市,士林區,1,406,0.30
17394,2021-08-07,2021-08-08,台北市,士林區,0,405,0.10
17642,2021-08-06,2021-08-07,台北市,士林區,0,405,0.10
17890,2021-08-05,2021-08-06,台北市,士林區,0,405,0.30
18138,2021-08-04,2021-08-05,台北市,士林區,0,405,0.30
18386,2021-08-03,2021-08-04,台北市,士林區,1,405,0.70
18634,2021-08-02,2021-08-03,台北市,士林區,0,404,0.90
18882,2021-08-01,2021-08-02,台北市,士林區,0,404,0.90
19130,2021-07-31,2021-08-01,台北市,士林區,0,404,0.90
19378,2021-07-30,2021-07-31,台北市,士林區,1,404,1.00
19626,2021-07-29,2021-07-30,台北市,士林區,0,403,1.00
19874,2021-07-28,2021-07-29,台北市,士林區,3,403,1.00
20122,2021-07-27,2021-07-28,台北市,士林區,2,400,0.60
20370,2021-07-26,2021-07-27,台北市,士林區,0,398,0.90
20618,2021-07-25,2021-07-26,台北市,士林區,0,398,1.00
20866,2021-07-24,2021-07-25,台北市,士林區,1,398,1.00
21114,2021-07-23,2021-07-24,台北市,士林區,1,397,1.00
21362,2021-07-22,2021-07-23,台北市,士林區,0,396,0.90
21610,2021-07-21,2021-07-21,台北市,士林區,4,396,1.10
21858,2021-07-20,2021-07-20,台北市,士林區,1,392,1.00
22106,2021-07-19,2021-07-19,台北市,士林區,0,391,0.90
22354,2021-07-18,2021-07-18,台北市,士林區,1,391,1.00
22602,2021-07-17,2021-07-17,台北市,士林區,0,390,0.90
22850,2021-07-16,2021-07-16,台北市,士林區,2,390,0.90
23098,2021-07-15,2021-07-15,台北市,士林區,0,388,0.60
23346,2021-07-14,2021-07-14,台北市,士林區,3,388,0.70
23594,2021-07-13,2021-07-13,台北市,士林區,0,385,0.70
23842,2021-07-12,2021-07-12,台北市,士林區,1,385,1.30
24090,2021-07-11,2021-07-11,台北市,士林區,0,384,1.30
24338,2021-07-10,2021-07-10,台北市,士林區,0,384,1.40
24586,2021-07-09,2021-07-09,台北市,士林區,0,384,2.10
24834,2021-07-08,2021-07-08,台北市,士林區,1,384,2.40
25082,2021-07-07,2021-07-07,台北市,士林區,3,383,2.40
25330,2021-07-06,2021-07-06,台北市,士林區,4,380,2.30
25578,2021-07-05,2021-07-05,台北市,士林區,1,376,2.30
25826,2021-07-04,2021-07-04,台北市,士林區,1,375,2.60
26074,2021-07-03,2021-07-03,台北市,士林區,5,374,3.00
26322,2021-07-02,2021-07-02,台北市,士林區,2,369,2.30
26570,2021-07-01,2021-07-01,台北市,士林區,1,367,2.30
26818,2021-06-30,2021-06-30,台北市,士林區,2,366,2.90
27066,2021-06-29,2021-06-29,台北市,士林區,4,364,3.10
27314,2021-06-28,2021-06-28,台北市,士林區,3,360,2.90
27562,2021-06-27,2021-06-27,台北市,士林區,4,357,3.00
27810,2021-06-26,2021-06-26,台北市,士林區,0,353,3.60
28058,2021-06-25,2021-06-25,台北市,士林區,2,353,4.30
28306,2021-06-24,2021-06-24,台北市,士林區,5,351,8.70
28554,2021-06-23,2021-06-23,台北市,士林區,4,346,9.90
28802,2021-06-22,2021-06-22,台北市,士林區,2,342,11.40
29050,2021-06-21,2021-06-21,台北市,士林區,4,340,11.10
29298,2021-06-20,2021-06-20,台北市,士林區,8,336,11.10
29546,2021-06-19,2021-06-19,台北市,士林區,5,328,10.60
29794,2021-06-18,2021-06-18,台北市,士林區,33,323,10.60
30043,2021-06-17,2021-06-17,台北市,士林區,13,290,6.70
30291,2021-06-16,2021-06-16,台北市,士林區,15,277,6.30
30539,2021-06-15,2021-06-15,台北市,士林區,0,262,5.30
30787,2021-06-14,2021-06-14,台北市,士林區,4,262,6.30
31035,2021-06-13,2021-06-13,台北市,士林區,4,258,6.40
31283,2021-06-12,2021-06-12,台北市,士林區,5,254,6.60
31531,2021-06-11,2021-06-11,台北市,士林區,6,249,6.70
31779,2021-06-10,2021-06-10,台北市,士林區,10,243,7.40
32027,2021-06-09,2021-06-09,台北市,士林區,8,233,9.30
32275,2021-06-08,2021-06-08,台北市,士林區,7,225,10.60
32523,2021-06-07,2021-06-07,台北市,士林區,5,218,11.70
32773,2021-06-06,2021-06-06,台北市,士林區,5,213,12.70
33021,2021-06-05,2021-06-05,台北市,士林區,6,208,13.40
33268,2021-06-04,2021-06-04,台北市,士林區,11,202,14.10
33517,2021-06-03,2021-06-03,台北市,士林區,23,191,13.90
33765,2021-06-02,2021-06-02,台北市,士林區,17,168,11.70
34013,2021-06-01,2021-06-01,台北市,士林區,15,151,12.90
34261,2021-05-31,2021-05-31,台北市,士林區,12,136,11.60
34512,2021-05-30,2021-05-30,台北市,士林區,10,124,11.70
34760,2021-05-29,2021-05-29,台北市,士林區,11,114,10.90
35008,2021-05-28,2021-05-28,台北市,士林區,9,103,11.10
35256,2021-05-27,2021-05-27,台北市,士林區,8,94,10.70
35503,2021-05-26,2021-05-26,台北市,士林區,25,86,9.90
35752,2021-05-25,2021-05-25,台北市,士林區,6,61,7.70
35999,2021-05-24,2021-05-24,台北市,士林區,13,55,7.00
36248,2021-05-23,2021-05-23,台北市,士林區,4,42,5.70
36495,2021-05-22,2021-05-22,台北市,士林區,13,38,5.40
36744,2021-05-21,2021-05-21,台北市,士林區,6,25,3.60
36995,2021-05-20,2021-05-20,台北市,士林區,2,19,2.70
37240,2021-05-19,2021-05-19,台北市,士林區,10,17,2.40
37492,2021-05-18,2021-05-18,台北市,士林區,1,7,1.00
37740,2021-05-17,2021-05-17,台北市,士林區,4,6,0.90
37988,2021-05-16,2021-05-16,台北市,士林區,2,2,0.30
38236,2021-05-15,2021-05-15,台北市,士林區,0,0,0.00
38483,2021-05-14,2021-05-14,台北市,士林區,0,0,0.00
38731,2021-05-13,2021-05-13,台北市,士林區,0,0,0.00
38979,2021-05-12,2021-05-12,台北市,士林區,0,0,0.00
39227,2021-05-11,2021-05-11,台北市,士林區,0,0,0.00
39475,2021-05-10,2021-05-10,台北市,士林區,0,0,0.00
39723,2021-05-09,2021-05-09,台北市,士林區,0,0,0.00
39971,2021-05-08,2021-05-08,台北市,士林區,0,0,0.00
40219,2021-05-07,2021-05-07,台北市,士林區,0,0,0.00
40467,2021-05-06,2021-05-06,台北市,士林區,0,0,0.00
40715,2021-05-05,2021-05-05,台北市,士林區,0,0,0.00
40963,2021-05-04,2021-05-04,台北市,士林區,0,0,0.00
41211,2021-05-03,2021-05-03,台北市,士林區,0,0,0.00
41459,2021-05-02,2021-05-02,台北市,士林區,0,0,0.00
41707,2021-05-01,2021-05-01,台北市,士林區,0,0,0.00
